"tx_index","tx_bit"
"55547","0"
"55548","1"
"55549","0"
"55550","1"
"55551","0"
"55552","0"
"55553","1"
"55554","1"
"55555","1"
"55556","1"
"55557","1"
"55558","1"
"55559","0"
"55560","1"
"55561","1"
"55562","1"
"55563","0"
"55564","0"
"55565","1"
"55566","0"
"55567","0"
"55568","0"
"55569","1"
"55570","1"
"55571","0"
"55572","0"
"55573","1"
"55574","1"
"55575","1"
"55576","1"
"55577","0"
"55578","0"
"55579","1"
"55580","0"
"55581","0"
"55582","1"
"55583","1"
"55584","0"
"55585","0"
"55586","1"
"55587","1"
"55588","1"
"55589","0"
"55590","0"
"55591","0"
"55592","1"
"55593","0"
"55594","1"
"55595","0"
"55596","0"
"55597","1"
"55598","0"
"55599","0"
"55600","1"
"55601","1"
"55602","1"
"55603","0"
"55604","0"
"55605","1"
"55606","1"
"55607","1"
"55608","0"
"55609","1"
"55610","0"
"55611","0"
"55612","1"
"55613","0"
"55614","0"
"55615","0"
"55616","1"
"55617","1"
"55618","0"
"55619","1"
"55620","0"
"55621","0"
"55622","0"
"55623","0"
"55624","0"
"55625","1"
"55626","0"
"55627","1"
"55628","1"
"55629","0"
"55630","0"
"55631","1"
"55632","1"
"55633","1"
"55634","1"
"55635","0"
"55636","1"
"55637","0"
"55638","0"
"55639","0"
"55640","0"
"55641","1"
"55642","1"
"55643","0"
"55644","0"
"55645","1"
"55646","0"
"55647","1"
"55648","0"
"55649","0"
"55650","1"
"55651","1"
"55652","1"
"55653","1"
"55654","1"
"55655","0"
"55656","0"
"55657","1"
"55658","0"
"55659","1"
"55660","1"
"55661","0"
"55662","0"
"55663","0"
"55664","1"
"55665","0"
"55666","0"
"55667","1"
"55668","0"
"55669","0"
"55670","1"
"55671","0"
"55672","0"
"55673","0"
"55674","0"
"55675","1"
"55676","1"
"55677","0"
"55678","1"
"55679","0"
"55680","0"
"55681","0"
"55682","0"
"55683","0"
"55684","0"
"55685","1"
"55686","0"
"55687","0"
"55688","0"
"55689","0"
"55690","1"
"55691","1"
"55692","0"
"55693","1"
"55694","1"
"55695","0"
"55696","1"
"55697","0"
"55698","0"
"55699","0"
"55700","1"
"55701","0"
"55702","1"
"55703","0"
"55704","0"
"55705","0"
"55706","0"
"55707","1"
"55708","1"
"55709","0"
"55710","1"
"55711","1"
"55712","1"
"55713","1"
"55714","0"
"55715","0"
"55716","0"
"55717","1"
"55718","1"
"55719","1"
"55720","1"
"55721","0"
"55722","1"
"55723","1"
"55724","0"
"55725","0"
"55726","0"
"55727","1"
"55728","0"
"55729","0"
"55730","0"
"55731","0"
"55732","0"
"55733","1"
"55734","1"
"55735","1"
"55736","1"
"55737","0"
"55738","1"
"55739","0"
"55740","1"
"55741","1"
"55742","1"
"55743","0"
"55744","1"
"55745","1"
"55746","1"
"55747","0"
"55748","1"
"55749","1"
"55750","0"
"55751","0"
"55752","1"
"55753","0"
"55754","0"
"55755","0"
"55756","1"
"55757","1"
"55758","0"
"55759","0"
"55760","0"
"55761","1"
"55762","0"
"55763","1"
"55764","1"
"55765","0"
"55766","1"
"55767","0"
"55768","0"
"55769","0"
"55770","0"
"55771","1"
"55772","1"
"55773","1"
"55774","0"
"55775","0"
"55776","1"
"55777","0"
"55778","1"
"55779","0"
"55780","0"
"55781","1"
"55782","1"
"55783","1"
"55784","0"
"55785","1"
"55786","1"
"55787","1"
"55788","1"
"55789","0"
"55790","0"
"55791","1"
"55792","0"
"55793","1"
"55794","1"
"55795","0"
"55796","0"
"55797","0"
"55798","0"
"55799","1"
"55800","1"
"55801","1"
"55802","0"
"55803","0"
"55804","0"
"55805","0"
"55806","0"
"55807","0"
"55808","1"
"55809","1"
"55810","1"
"55811","0"
"55812","0"
"55813","1"
"55814","1"
"55815","1"
"55816","1"
"55817","1"
"55818","0"
"55819","0"
"55820","0"
"55821","0"
"55822","0"
"55823","1"
"55824","0"
"55825","1"
"55826","1"
"55827","0"
"55828","1"
"55829","0"
"55830","1"
"55831","1"
"55832","0"
"55833","0"
"55834","0"
"55835","1"
"55836","0"
"55837","0"
"55838","0"
"55839","1"
"55840","1"
"55841","1"
"55842","1"
"55843","0"
"55844","1"
"55845","1"
"55846","1"
"55847","0"
"55848","1"
"55849","0"
"55850","0"
"55851","1"
"55852","1"
"55853","0"
"55854","0"
"55855","1"
"55856","0"
"55857","1"
"55858","0"
"55859","0"
"55860","1"
"55861","0"
"55862","1"
"55863","1"
"55864","1"
"55865","1"
"55866","0"
"55867","1"
"55868","1"
"55869","0"
"55870","1"
"55871","0"
"55872","0"
"55873","1"
"55874","1"
"55875","1"
"55876","1"
"55877","0"
"55878","1"
"55879","1"
"55880","0"
"55881","0"
"55882","0"
"55883","0"
"55884","0"
"55885","0"
"55886","0"
"55887","1"
"55888","0"
"55889","0"
"55890","0"
"55891","0"
"55892","0"
"55893","0"
"55894","0"
"55895","0"
"55896","0"
"55897","0"
"55898","0"
"55899","1"
"55900","0"
"55901","1"
"55902","1"
"55903","0"
"55904","1"
"55905","0"
"55906","1"
"55907","1"
"55908","1"
"55909","1"
"55910","0"
"55911","0"
"55912","0"
"55913","1"
"55914","0"
"55915","0"
"55916","1"
"55917","0"
"55918","1"
"55919","1"
"55920","1"
"55921","0"
"55922","1"
"55923","0"
"55924","0"
"55925","0"
"55926","1"
"55927","0"
"55928","1"
"55929","0"
"55930","0"
"55931","0"
"55932","0"
"55933","1"
"55934","0"
"55935","0"
"55936","1"
"55937","0"
"55938","1"
"55939","1"
"55940","0"
"55941","0"
"55942","0"
"55943","0"
"55944","0"
"55945","1"
"55946","0"
"55947","0"
"55948","1"
"55949","1"
"55950","0"
"55951","0"
"55952","1"
"55953","0"
"55954","0"
"55955","0"
"55956","0"
"55957","0"
"55958","0"
"55959","0"
"55960","0"
"55961","0"
"55962","0"
"55963","0"
"55964","0"
"55965","1"
"55966","0"
"55967","0"
"55968","1"
"55969","1"
"55970","1"
"55971","1"
"55972","0"
"55973","1"
"55974","0"
"55975","0"
"55976","0"
"55977","0"
"55978","1"
"55979","0"
"55980","0"
"55981","0"
"55982","0"
"55983","1"
"55984","0"
"55985","0"
"55986","1"
"55987","1"
"55988","1"
"55989","0"
"55990","0"
"55991","0"
"55992","0"
"55993","1"
"55994","0"
"55995","1"
"55996","0"
"55997","0"
"55998","0"
"55999","0"
"56000","1"
"56001","1"
"56002","1"
"56003","1"
"56004","1"
"56005","0"
"56006","1"
"56007","1"
"56008","1"
"56009","1"
"56010","1"
"56011","1"
"56012","1"
"56013","1"
"56014","1"
"56015","1"
"56016","0"
"56017","0"
"56018","1"
"56019","1"
"56020","0"
"56021","0"
"56022","0"
"56023","0"
"56024","0"
"56025","1"
"56026","1"
"56027","1"
"56028","0"
"56029","0"
"56030","0"
"56031","0"
"56032","1"
"56033","0"
"56034","1"
"56035","1"
"56036","1"
"56037","0"
"56038","0"
"56039","0"
"56040","1"
"56041","1"
"56042","0"
"56043","0"
"56044","0"
"56045","1"
"56046","1"
"56047","0"
"56048","1"
"56049","1"
"56050","1"
"56051","1"
"56052","0"
"56053","1"
"56054","0"
"56055","1"
"56056","0"
"56057","1"
"56058","1"
"56059","0"
"56060","0"
"56061","1"
"56062","0"
"56063","0"
"56064","0"
"56065","1"
"56066","1"
"56067","0"
"56068","0"
"56069","0"
"56070","0"
"56071","1"
"56072","0"
"56073","1"
"56074","1"
"56075","0"
"56076","0"
"56077","0"
"56078","0"
"56079","1"
"56080","0"
"56081","1"
"56082","0"
"56083","1"
"56084","1"
"56085","0"
"56086","0"
"56087","0"
"56088","1"
"56089","1"
"56090","0"
"56091","0"
"56092","1"
"56093","1"
"56094","1"
"56095","0"
"56096","1"
"56097","1"
"56098","1"
"56099","0"
"56100","1"
"56101","0"
"56102","0"
"56103","0"
"56104","0"
"56105","0"
"56106","1"
"56107","0"
"56108","1"
"56109","0"
"56110","1"
"56111","0"
"56112","0"
"56113","1"
"56114","0"
"56115","1"
"56116","0"
"56117","1"
"56118","1"
"56119","0"
"56120","1"
"56121","0"
"56122","0"
"56123","0"
"56124","0"
"56125","0"
"56126","1"
"56127","0"
"56128","0"
"56129","0"
"56130","1"
"56131","0"
"56132","0"
"56133","1"
"56134","0"
"56135","1"
"56136","0"
"56137","1"
"56138","1"
"56139","0"
"56140","0"
"56141","1"
"56142","1"
"56143","1"
"56144","0"
"56145","1"
"56146","1"
"56147","0"
"56148","1"
"56149","1"
"56150","0"
"56151","0"
"56152","0"
"56153","1"
"56154","0"
"56155","0"
"56156","0"
"56157","1"
"56158","0"
"56159","0"
"56160","0"
"56161","1"
"56162","1"
"56163","0"
"56164","1"
"56165","0"
"56166","1"
"56167","0"
"56168","0"
"56169","0"
"56170","0"
"56171","1"
"56172","1"
"56173","0"
"56174","1"
"56175","0"
"56176","1"
"56177","1"
"56178","0"
"56179","0"
"56180","0"
"56181","1"
"56182","0"
"56183","0"
"56184","0"
"56185","0"
"56186","0"
"56187","1"
"56188","1"
"56189","1"
"56190","0"
"56191","1"
"56192","0"
"56193","1"
"56194","1"
"56195","1"
"56196","0"
"56197","1"
"56198","1"
"56199","1"
"56200","0"
"56201","0"
"56202","1"
"56203","0"
"56204","1"
"56205","1"
"56206","0"
"56207","1"
"56208","0"
"56209","0"
"56210","1"
"56211","1"
"56212","1"
"56213","0"
"56214","1"
"56215","1"
"56216","0"
"56217","1"
"56218","1"
"56219","0"
"56220","0"
"56221","0"
"56222","1"
"56223","0"
"56224","1"
"56225","1"
"56226","0"
"56227","0"
"56228","1"
"56229","1"
"56230","0"
"56231","0"
"56232","1"
"56233","0"
"56234","0"
"56235","0"
"56236","1"
"56237","1"
"56238","1"
"56239","1"
"56240","0"
"56241","0"
"56242","0"
"56243","0"
"56244","0"
"56245","1"
"56246","1"
"56247","0"
"56248","0"
"56249","1"
"56250","0"
"56251","0"
"56252","1"
"56253","1"
"56254","0"
"56255","1"
"56256","0"
"56257","1"
"56258","0"
"56259","1"
"56260","0"
"56261","1"
"56262","0"
"56263","0"
"56264","0"
"56265","0"
"56266","1"
"56267","1"
"56268","0"
"56269","0"
"56270","0"
"56271","0"
"56272","1"
"56273","1"
"56274","1"
"56275","1"
"56276","1"
"56277","1"
"56278","1"
"56279","0"
"56280","1"
"56281","0"
"56282","0"
"56283","1"
"56284","1"
"56285","1"
"56286","0"
"56287","0"
"56288","1"
"56289","0"
"56290","1"
"56291","1"
"56292","1"
"56293","1"
"56294","1"
"56295","0"
"56296","0"
"56297","1"
"56298","1"
"56299","0"
"56300","0"
"56301","0"
"56302","1"
"56303","1"
"56304","1"
"56305","1"
"56306","0"
"56307","1"
"56308","1"
"56309","0"
"56310","1"
"56311","1"
"56312","1"
"56313","0"
"56314","0"
"56315","0"
"56316","1"
"56317","0"
"56318","1"
"56319","1"
"56320","1"
"56321","1"
"56322","1"
"56323","0"
"56324","0"
"56325","1"
"56326","1"
"56327","0"
"56328","0"
"56329","1"
"56330","1"
"56331","0"
"56332","1"
"56333","1"
"56334","0"
"56335","0"
"56336","0"
"56337","1"
"56338","0"
"56339","1"
"56340","0"
"56341","1"
"56342","1"
"56343","0"
"56344","0"
"56345","0"
"56346","0"
"56347","0"
"56348","1"
"56349","0"
"56350","1"
"56351","1"
"56352","0"
"56353","0"
"56354","0"
"56355","0"
"56356","1"
"56357","1"
"56358","0"
"56359","1"
"56360","1"
"56361","0"
"56362","0"
"56363","1"
"56364","1"
"56365","1"
"56366","1"
"56367","1"
"56368","0"
"56369","1"
"56370","1"
"56371","0"
"56372","0"
"56373","0"
"56374","0"
"56375","0"
"56376","0"
"56377","1"
"56378","1"
"56379","0"
"56380","0"
"56381","1"
"56382","1"
"56383","1"
"56384","1"
"56385","1"
"56386","1"
"56387","1"
"56388","1"
"56389","1"
"56390","1"
"56391","1"
"56392","0"
"56393","0"
"56394","1"
"56395","0"
"56396","0"
"56397","1"
"56398","0"
"56399","0"
"56400","1"
"56401","0"
"56402","0"
"56403","1"
"56404","0"
"56405","1"
"56406","1"
"56407","1"
"56408","1"
"56409","1"
"56410","0"
"56411","0"
"56412","1"
"56413","0"
"56414","0"
"56415","0"
"56416","1"
"56417","0"
"56418","0"
"56419","0"
"56420","1"
"56421","0"
"56422","0"
"56423","0"
"56424","0"
"56425","0"
"56426","1"
"56427","0"
"56428","0"
"56429","0"
"56430","0"
"56431","0"
"56432","0"
"56433","1"
"56434","0"
"56435","0"
"56436","1"
"56437","1"
"56438","1"
"56439","0"
"56440","0"
"56441","1"
"56442","1"
"56443","0"
"56444","0"
"56445","0"
"56446","1"
"56447","0"
"56448","1"
"56449","1"
"56450","0"
"56451","1"
"56452","0"
"56453","0"
"56454","0"
"56455","1"
"56456","0"
"56457","1"
"56458","0"
"56459","0"
"56460","1"
"56461","0"
"56462","1"
"56463","0"
"56464","1"
"56465","1"
"56466","0"
"56467","0"
"56468","1"
"56469","0"
"56470","1"
"56471","1"
"56472","1"
"56473","1"
"56474","1"
"56475","1"
"56476","0"
"56477","0"
"56478","0"
"56479","1"
"56480","1"
"56481","1"
"56482","0"
"56483","0"
"56484","1"
"56485","1"
"56486","1"
"56487","1"
"56488","0"
"56489","1"
"56490","0"
"56491","0"
"56492","1"
"56493","1"
"56494","0"
"56495","1"
"56496","0"
"56497","0"
"56498","1"
"56499","1"
"56500","0"
"56501","0"
"56502","0"
"56503","1"
"56504","0"
"56505","1"
"56506","1"
"56507","0"
"56508","0"
"56509","0"
"56510","0"
"56511","0"
"56512","0"
"56513","1"
"56514","0"
"56515","0"
"56516","1"
"56517","0"
"56518","1"
"56519","1"
"56520","1"
"56521","0"
"56522","0"
"56523","0"
"56524","0"
"56525","0"
"56526","0"
"56527","0"
"56528","1"
"56529","0"
"56530","1"
"56531","1"
"56532","0"
"56533","1"
"56534","0"
"56535","1"
"56536","0"
"56537","1"
"56538","0"
"56539","0"
"56540","1"
"56541","1"
"56542","0"
"56543","1"
"56544","0"
"56545","1"
"56546","1"
"56547","1"
"56548","0"
"56549","1"
"56550","1"
"56551","1"
"56552","1"
"56553","1"
"56554","1"
"56555","0"
"56556","1"
"56557","0"
"56558","0"
"56559","1"
"56560","1"
"56561","0"
"56562","1"
"56563","0"
"56564","1"
"56565","1"
"56566","1"
"56567","1"
"56568","0"
"56569","0"
"56570","0"
"56571","0"
"56572","0"
"56573","1"
"56574","1"
"56575","0"
"56576","1"
"56577","1"
"56578","1"
"56579","0"
"56580","1"
"56581","0"
"56582","0"
"56583","1"
"56584","0"
"56585","0"
"56586","1"
"56587","1"
"56588","1"
"56589","0"
"56590","1"
"56591","0"
"56592","0"
"56593","0"
"56594","0"
"56595","1"
"56596","1"
"56597","0"
"56598","0"
"56599","1"
"56600","0"
"56601","1"
"56602","0"
"56603","1"
"56604","1"
"56605","1"
"56606","0"
"56607","0"
"56608","1"
"56609","0"
"56610","0"
"56611","0"
"56612","0"
"56613","0"
"56614","1"
"56615","1"
"56616","0"
"56617","1"
"56618","1"
"56619","0"
"56620","1"
"56621","1"
"56622","1"
"56623","0"
"56624","1"
"56625","1"
"56626","1"
"56627","0"
"56628","0"
"56629","0"
"56630","0"
"56631","0"
"56632","0"
"56633","0"
"56634","1"
"56635","0"
"56636","1"
"56637","0"
"56638","0"
"56639","1"
"56640","1"
"56641","1"
"56642","0"
"56643","1"
"56644","1"
"56645","1"
"56646","0"
"56647","0"
"56648","0"
"56649","1"
"56650","1"
"56651","0"
"56652","0"
"56653","1"
"56654","1"
"56655","0"
"56656","1"
"56657","0"
"56658","0"
"56659","1"
"56660","0"
"56661","0"
"56662","0"
"56663","1"
"56664","1"
"56665","1"
"56666","1"
"56667","1"
"56668","0"
"56669","1"
"56670","1"
"56671","1"
"56672","0"
"56673","0"
"56674","0"
"56675","0"
"56676","1"
"56677","0"
"56678","1"
"56679","1"
"56680","1"
"56681","1"
"56682","1"
"56683","1"
"56684","1"
"56685","0"
"56686","0"
"56687","0"
"56688","0"
"56689","1"
"56690","1"
"56691","1"
"56692","0"
"56693","0"
"56694","1"
"56695","1"
"56696","1"
"56697","1"
"56698","1"
"56699","1"
"56700","1"
"56701","0"
"56702","1"
"56703","1"
"56704","1"
"56705","1"
"56706","1"
"56707","0"
"56708","1"
"56709","1"
"56710","0"
"56711","0"
"56712","0"
"56713","0"
"56714","0"
"56715","0"
"56716","0"
"56717","0"
"56718","1"
"56719","1"
"56720","1"
"56721","1"
"56722","0"
"56723","1"
"56724","0"
"56725","0"
"56726","1"
"56727","0"
"56728","1"
"56729","1"
"56730","1"
"56731","0"
"56732","1"
"56733","0"
"56734","0"
"56735","0"
"56736","1"
"56737","0"
"56738","0"
"56739","1"
"56740","1"
"56741","1"
"56742","1"
"56743","0"
"56744","0"
"56745","0"
"56746","0"
"56747","1"
"56748","1"
"56749","0"
"56750","0"
"56751","0"
"56752","1"
"56753","0"
"56754","1"
"56755","0"
"56756","1"
"56757","1"
"56758","1"
"56759","0"
"56760","0"
"56761","1"
"56762","1"
"56763","0"
"56764","0"
"56765","0"
"56766","1"
"56767","0"
"56768","0"
"56769","0"
"56770","1"
"56771","0"
"56772","0"
"56773","0"
"56774","0"
"56775","0"
"56776","1"
"56777","1"
"56778","1"
"56779","1"
"56780","1"
"56781","1"
"56782","0"
"56783","0"
"56784","0"
"56785","0"
"56786","1"
"56787","0"
"56788","0"
"56789","1"
"56790","0"
"56791","0"
"56792","1"
"56793","1"
"56794","0"
"56795","0"
"56796","0"
"56797","1"
"56798","0"
"56799","0"
"56800","0"
"56801","1"
"56802","0"
"56803","1"
"56804","1"
"56805","0"
"56806","0"
"56807","0"
"56808","0"
"56809","1"
"56810","1"
"56811","1"
"56812","1"
"56813","1"
"56814","0"
"56815","0"
"56816","0"
"56817","0"
"56818","1"
"56819","0"
"56820","0"
"56821","1"
"56822","1"
"56823","1"
"56824","1"
"56825","0"
"56826","1"
"56827","0"
"56828","1"
"56829","0"
"56830","1"
"56831","1"
"56832","1"
"56833","1"
"56834","1"
"56835","0"
"56836","1"
"56837","1"
"56838","1"
"56839","0"
"56840","1"
"56841","0"
"56842","0"
"56843","1"
"56844","0"
"56845","0"
"56846","0"
"56847","1"
"56848","0"
"56849","0"
"56850","1"
"56851","0"
"56852","1"
"56853","0"
"56854","1"
"56855","1"
"56856","1"
"56857","1"
"56858","1"
"56859","0"
"56860","0"
"56861","0"
"56862","1"
"56863","0"
"56864","1"
"56865","1"
"56866","0"
"56867","0"
"56868","1"
"56869","0"
"56870","1"
"56871","0"
"56872","0"
"56873","1"
"56874","0"
"56875","0"
"56876","1"
"56877","0"
"56878","0"
"56879","1"
"56880","0"
"56881","1"
"56882","0"
"56883","1"
"56884","0"
"56885","1"
"56886","1"
"56887","1"
"56888","0"
"56889","1"
"56890","0"
"56891","0"
"56892","1"
"56893","1"
"56894","1"
"56895","1"
"56896","1"
"56897","1"
"56898","1"
"56899","1"
"56900","0"
"56901","0"
"56902","0"
"56903","1"
"56904","1"
"56905","1"
"56906","1"
"56907","0"
"56908","0"
"56909","1"
"56910","0"
"56911","1"
"56912","0"
"56913","0"
"56914","0"
"56915","0"
"56916","1"
"56917","0"
"56918","1"
"56919","0"
"56920","1"
"56921","1"
"56922","0"
"56923","1"
"56924","0"
"56925","0"
"56926","0"
"56927","1"
"56928","0"
"56929","0"
"56930","1"
"56931","1"
"56932","0"
"56933","1"
"56934","0"
"56935","0"
"56936","1"
"56937","0"
"56938","0"
"56939","1"
"56940","0"
"56941","1"
"56942","1"
"56943","1"
"56944","1"
"56945","1"
"56946","1"
"56947","1"
"56948","1"
"56949","0"
"56950","0"
"56951","0"
"56952","1"
"56953","1"
"56954","1"
"56955","1"
"56956","0"
"56957","0"
"56958","1"
"56959","0"
"56960","0"
"56961","0"
"56962","0"
"56963","1"
"56964","1"
"56965","1"
"56966","0"
"56967","0"
"56968","1"
"56969","0"
"56970","1"
"56971","1"
"56972","0"
"56973","0"
"56974","0"
"56975","1"
"56976","0"
"56977","0"
"56978","0"
"56979","1"
"56980","1"
"56981","1"
"56982","1"
"56983","1"
"56984","0"
"56985","0"
"56986","1"
"56987","1"
"56988","1"
"56989","1"
"56990","1"
"56991","1"
"56992","1"
"56993","1"
"56994","0"
"56995","1"
"56996","1"
"56997","1"
"56998","1"
"56999","0"
"57000","0"
"57001","1"
"57002","1"
"57003","1"
"57004","1"
"57005","0"
"57006","0"
"57007","0"
"57008","1"
"57009","0"
"57010","0"
"57011","1"
"57012","1"
"57013","1"
"57014","1"
"57015","0"
"57016","0"
"57017","0"
"57018","1"
"57019","1"
"57020","1"
"57021","1"
"57022","1"
"57023","1"
"57024","0"
"57025","1"
"57026","1"
"57027","0"
"57028","0"
"57029","0"
"57030","1"
"57031","0"
"57032","1"
"57033","0"
"57034","0"
"57035","1"
"57036","1"
"57037","0"
"57038","1"
"57039","1"
"57040","1"
"57041","0"
"57042","1"
"57043","1"
"57044","0"
"57045","0"
"57046","0"
"57047","1"
"57048","0"
"57049","1"
"57050","1"
"57051","1"
"57052","0"
"57053","1"
"57054","0"
"57055","0"
"57056","0"
"57057","1"
"57058","1"
"57059","1"
"57060","1"
"57061","0"
"57062","0"
"57063","1"
"57064","0"
"57065","0"
"57066","1"
"57067","1"
"57068","0"
"57069","1"
"57070","1"
"57071","1"
"57072","0"
"57073","1"
"57074","0"
"57075","1"
"57076","1"
"57077","1"
"57078","0"
"57079","1"
"57080","1"
"57081","0"
"57082","1"
"57083","0"
"57084","0"
"57085","0"
"57086","0"
"57087","0"
"57088","0"
"57089","1"
"57090","1"
"57091","0"
"57092","1"
"57093","0"
"57094","0"
"57095","0"
"57096","1"
"57097","0"
"57098","0"
"57099","0"
"57100","1"
"57101","0"
"57102","0"
"57103","1"
"57104","0"
"57105","1"
"57106","0"
"57107","0"
"57108","1"
"57109","0"
"57110","1"
"57111","0"
"57112","0"
"57113","1"
"57114","0"
"57115","1"
"57116","1"
"57117","0"
"57118","0"
"57119","1"
"57120","1"
"57121","1"
"57122","1"
"57123","0"
"57124","1"
"57125","0"
"57126","0"
"57127","0"
"57128","1"
"57129","1"
"57130","1"
"57131","1"
"57132","1"
"57133","1"
"57134","0"
"57135","0"
"57136","1"
"57137","1"
"57138","1"
"57139","1"
"57140","0"
"57141","0"
"57142","1"
"57143","1"
"57144","0"
"57145","1"
"57146","1"
"57147","0"
"57148","1"
"57149","0"
"57150","1"
"57151","1"
"57152","1"
"57153","0"
"57154","1"
"57155","1"
"57156","1"
"57157","1"
"57158","0"
"57159","1"
"57160","1"
"57161","1"
"57162","0"
"57163","1"
"57164","0"
"57165","1"
"57166","1"
"57167","0"
"57168","1"
"57169","1"
"57170","1"
"57171","1"
"57172","0"
"57173","1"
"57174","1"
"57175","0"
"57176","0"
"57177","1"
"57178","0"
"57179","1"
"57180","1"
"57181","0"
"57182","0"
"57183","0"
"57184","1"
"57185","0"
"57186","1"
"57187","0"
"57188","0"
"57189","0"
"57190","0"
"57191","1"
"57192","1"
"57193","0"
"57194","1"
"57195","0"
"57196","0"
"57197","1"
"57198","0"
"57199","1"
"57200","0"
"57201","0"
"57202","0"
"57203","1"
"57204","0"
"57205","0"
"57206","1"
"57207","0"
"57208","1"
"57209","0"
"57210","1"
"57211","1"
"57212","1"
"57213","0"
"57214","1"
"57215","1"
"57216","0"
"57217","1"
"57218","0"
"57219","0"
"57220","1"
"57221","0"
"57222","0"
"57223","0"
"57224","0"
"57225","0"
"57226","1"
"57227","0"
"57228","1"
"57229","0"
"57230","0"
"57231","1"
"57232","1"
"57233","0"
"57234","1"
"57235","1"
"57236","1"
"57237","1"
"57238","0"
"57239","1"
"57240","1"
"57241","1"
"57242","0"
"57243","1"
"57244","1"
"57245","0"
"57246","1"
"57247","1"
"57248","0"
"57249","0"
"57250","0"
"57251","1"
"57252","1"
"57253","0"
"57254","1"
"57255","1"
"57256","1"
"57257","0"
"57258","0"
"57259","0"
"57260","0"
"57261","1"
"57262","1"
"57263","1"
"57264","0"
"57265","0"
"57266","0"
"57267","1"
"57268","0"
"57269","0"
"57270","1"
"57271","1"
"57272","1"
"57273","0"
"57274","1"
"57275","0"
"57276","0"
"57277","0"
"57278","0"
"57279","0"
"57280","0"
"57281","0"
"57282","1"
"57283","0"
"57284","0"
"57285","0"
"57286","1"
"57287","0"
"57288","1"
"57289","1"
"57290","1"
"57291","0"
"57292","0"
"57293","1"
"57294","1"
"57295","1"
"57296","0"
"57297","1"
"57298","0"
"57299","0"
"57300","0"
"57301","0"
"57302","0"
"57303","1"
"57304","1"
"57305","0"
"57306","0"
"57307","0"
"57308","1"
"57309","1"
"57310","1"
"57311","1"
"57312","1"
"57313","0"
"57314","1"
"57315","1"
"57316","1"
"57317","0"
"57318","1"
"57319","1"
"57320","0"
"57321","1"
"57322","1"
"57323","0"
"57324","1"
"57325","1"
"57326","1"
"57327","1"
"57328","1"
"57329","1"
"57330","0"
"57331","1"
"57332","0"
"57333","0"
"57334","1"
"57335","0"
"57336","0"
"57337","0"
"57338","1"
"57339","1"
"57340","0"
"57341","1"
"57342","1"
"57343","0"
"57344","0"
"57345","0"
"57346","0"
"57347","1"
"57348","1"
"57349","1"
"57350","0"
"57351","1"
"57352","1"
"57353","0"
"57354","0"
"57355","0"
"57356","0"
"57357","1"
"57358","0"
"57359","0"
"57360","1"
"57361","0"
"57362","0"
"57363","0"
"57364","0"
"57365","1"
"57366","0"
"57367","1"
"57368","0"
"57369","1"
"57370","1"
"57371","1"
"57372","1"
"57373","1"
"57374","1"
"57375","0"
"57376","1"
"57377","1"
"57378","1"
"57379","1"
"57380","0"
"57381","1"
"57382","1"
"57383","0"
"57384","0"
"57385","0"
"57386","1"
"57387","1"
"57388","1"
"57389","1"
"57390","1"
"57391","0"
"57392","0"
"57393","0"
"57394","0"
"57395","0"
"57396","0"
"57397","1"
"57398","1"
"57399","1"
"57400","1"
"57401","1"
"57402","0"
"57403","0"
"57404","1"
"57405","1"
"57406","1"
"57407","1"
"57408","1"
"57409","1"
"57410","0"
"57411","1"
"57412","1"
"57413","0"
"57414","1"
"57415","1"
"57416","0"
"57417","0"
"57418","1"
"57419","0"
"57420","1"
"57421","1"
"57422","0"
"57423","1"
"57424","1"
"57425","1"
"57426","1"
"57427","0"
"57428","1"
"57429","0"
"57430","1"
"57431","0"
"57432","1"
"57433","0"
"57434","1"
"57435","1"
"57436","1"
"57437","1"
"57438","0"
"57439","1"
"57440","0"
"57441","0"
"57442","1"
"57443","1"
"57444","0"
"57445","1"
"57446","0"
"57447","1"
"57448","1"
"57449","0"
"57450","1"
"57451","0"
"57452","0"
"57453","1"
"57454","1"
"57455","0"
"57456","0"
"57457","1"
"57458","0"
"57459","0"
"57460","0"
"57461","1"
"57462","1"
"57463","1"
"57464","0"
"57465","0"
"57466","0"
"57467","1"
"57468","1"
"57469","0"
"57470","0"
"57471","1"
"57472","0"
"57473","0"
"57474","1"
"57475","1"
"57476","1"
"57477","0"
"57478","0"
"57479","0"
"57480","0"
"57481","1"
"57482","1"
"57483","1"
"57484","0"
"57485","1"
"57486","0"
"57487","0"
"57488","1"
"57489","1"
"57490","0"
"57491","0"
"57492","0"
"57493","1"
"57494","1"
"57495","1"
"57496","0"
"57497","0"
"57498","1"
"57499","0"
"57500","1"
"57501","1"
"57502","0"
"57503","0"
"57504","0"
"57505","0"
"57506","1"
"57507","0"
"57508","1"
"57509","1"
"57510","0"
"57511","0"
"57512","0"
"57513","0"
"57514","1"
"57515","0"
"57516","1"
"57517","0"
"57518","0"
"57519","0"
"57520","0"
"57521","1"
"57522","1"
"57523","1"
"57524","0"
"57525","1"
"57526","1"
"57527","1"
"57528","0"
"57529","0"
"57530","1"
"57531","1"
"57532","1"
"57533","1"
"57534","0"
"57535","1"
"57536","1"
"57537","1"
"57538","0"
"57539","0"
"57540","1"
"57541","0"
"57542","1"
"57543","0"
"57544","1"
